"","study_ID","long_cite","short_cite","peer_reviewed","coder","participant_age","expt_num","expt_condition","same_infant","method","participant_design","response_mode","exposure_phase","infant_type","dependent_measure","n_1","mean_age_1","age_range_1","n_excluded_1","gender_1","natural","homospecific","vocal","test_lang","contrast_stim","x_1","x_2","SD_1","SD_2","t","F","r","d","d_var","corr","F..1.n.","df.F.","notes_code","note_stats","stimuli_link","data_link","age_range_2","n_excluded_2","gender_2","group_name_1","group_name_2","n_2","mean_age_2","native_lang"
"11","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",2,"unfiltered_vs_LPfiltered_speech","ecklund-flores2","HPP","within_two","behavior","test_only","typical","pc_head_turns",12,1.5,2,3.2,NA,"yes","yes","yes","native","LPfiltered",0.28,0.28,0.07,0.04,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between low-pass filtered and unfiltered speech, left turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",2,"unfiltered_vs_LPfiltered_speech","ecklund-flores2","HPP","within_two","behavior","test_only","typical","pc_head_turns",12,1.5,2,3.2,NA,"yes","yes","yes","native","LPfiltered",0.61,0.53,0.09,0.08,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between low-pass filtered and unfiltered speech, right turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",3,"unfiltered vs high-pass filtered speech","ecklund-flores3","HPP","within_two","behavior","test_only","typical","pc_head_turns",10,1.5,2,3.2,NA,"no","yes","yes","native","HPfiltered",0.38,0.37,0.09,0.08,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between high-pass filtered and unfiltered speech, left turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",3,"unfiltered vs high-pass filtered speech","ecklund-flores3","HPP","within_two","behavior","test_only","typical","pc_head_turns",10,1.5,2,3.2,NA,"no","yes","yes","native","HPfiltered",0.53,0.4,0.08,0.07,1.57,NA,NA,NA,NA,NA,NA,NA,"comparison between high-pass filtered and unfiltered speech, right turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",4,"unfiltered vs. band-pass filtered speech","ecklund-flores4","HPP","within_two","behavior","test_only","typical","pc_head_turns",14,1.5,2,3.2,NA,"no","yes","yes","native","BPfiltered",0.35,0.34,0.07,0.07,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between band-pass filtered and unfiltered speech, left turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",4,"unfiltered vs. band-pass filtered speech","ecklund-flores4","HPP","within_two","behavior","test_only","typical","pc_head_turns",14,1.5,2,3.2,NA,"no","yes","yes","native","BPfiltered",0.54,0.5,0.05,0.07,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between band-pass filtered and unfiltered speech, right turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",5,"unfiltered vs heartspeech","ecklund-flores5","HPP","within_two","behavior","test_only","typical","pc_head_turns",11,1.5,2,3.2,NA,"no","yes","yes","native","heartspeech",0.26,0.24,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between low-pass filtered and speech segments at heartbeat rate, left turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",5,"unfiltered vs heartspeech","ecklund-flores5","HPP","within_two","behavior","test_only","typical","pc_head_turns",11,1.5,2,3.2,NA,"no","yes","yes","native","heartspeech",0.55,0.32,0.08,0.08,2.1,NA,NA,NA,NA,NA,NA,NA,"comparison between low-pass filtered and speech segments at heartbeat rate, right turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","may2011","May L, Byers-Heinlein K, Gervain J and Werker JF (2011) Language and the newborn brain: does prenatal language experience shape the neonate neural response to speech? Front. Psychology 2:222. doi: 10.3389/fpsyg.2011.00222","May et al. (2011)","yes","CI","infant",1,"fwd_vs_backward_native","may2011","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.6,3,10,NA,"no","yes","no","native","backward",0.0129,0.0122,0.0534,0.0567,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","may2011","May L, Byers-Heinlein K, Gervain J and Werker JF (2011) Language and the newborn brain: does prenatal language experience shape the neonate neural response to speech? Front. Psychology 2:222. doi: 10.3389/fpsyg.2011.00223","May et al. (2011)","yes","CI","infant",1,"fwd_vs_backward_native","may2011","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.6,3,10,NA,"no","yes","no","native","backward",0.019,0.0224,0.0567,0.0787,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","may2011","May L, Byers-Heinlein K, Gervain J and Werker JF (2011) Language and the newborn brain: does prenatal language experience shape the neonate neural response to speech? Front. Psychology 2:222. doi: 10.3389/fpsyg.2011.00224","May et al. (2011)","yes","CI","infant",1,"fwd_vs_backward_foreign","may2011","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.6,3,10,NA,"no","yes","no","foreign","backward",0.0233,0.0353,0.0821,0.0662,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","may2011","May L, Byers-Heinlein K, Gervain J and Werker JF (2011) Language and the newborn brain: does prenatal language experience shape the neonate neural response to speech? Front. Psychology 2:222. doi: 10.3389/fpsyg.2011.00225","May et al. (2011)","yes","CI","infant",1,"fwd_vs_backward_foreign","may2011","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.6,3,10,NA,"no","yes","no","foreign","backward",0.0156,0.0214,0.0661,0.0485,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Vouloumanos2007","Vouloumanos, A., & Werker, J. F. (2007). Listening to language at birth: evidence for a bias for speech in neonates. Developmental Science 10(2), 159â€“171. DOI: 10.1111/j.1467-7687.2007.00549.x","Vouloumanos & Werker (2007)","yes","CI","infant",1,"natural vs. SWS","vouloumanos2007","HAS","within_two","behavior","test_only","typical","sucking_time",22,1.879166667,3,24,NA,"no",NA,"no","native","SWS",73,63.45,16.369551,20.21569192,2.84,NA,NA,NA,NA,NA,NA,NA,"2nd block","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Vouloumanos2007","Vouloumanos, A., & Werker, J. F. (2007). Listening to language at birth: evidence for a bias for speech in neonates. Developmental Science 10(2), 159â€“171. DOI: 10.1111/j.1467-7687.2007.00549.x","Vouloumanos & Werker (2007)","yes","CI","infant",1,"natural vs. SWS","vouloumanos2007","HAS","within_two","behavior","test_only","typical","sucking_time",22,1.879166667,3,24,NA,"no",NA,"no","native","SWS",71.91,76.91,16.369551,20.21569192,1.18,NA,NA,NA,NA,NA,NA,NA,"1st block","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Vouloumanos2010","Vouloumanos, A., Hauser, M. D., Werker, J.F., Martin, A. (2010). The tuning of Human Neonates' Preference for Speech. Child Development, 81(2) 517-527.","Vouloumanos et al. (2010)","yes","CI","infant",1,"speech vs. rhesus call","vouloumanos2010_1","HAS","within_two","behavior","test_only","typical","sucking_time",30,1.958333333,4.666666667,44,0.4,"yes","no","yes","native","monkey_calls",33.3,33.8,2.4,2.7,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Cristia2014","Cristia A., Minagawa Y., Dupoux E. (2014). Responses to Vocalizations and Auditory Controls in the Human Newborn Brain. PLoS ONE 9(12): e115162. https://doi.org/10.1371/journal.pone.0115162","Cristia et al. (2014)","yes","CI","infant",1,"Foreign_vs_emotional","cristia2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",31,2,6,9,0.475,"yes","yes","yes","foreign","emotions",0.0146,0.0196,0.04649083243,0.05319465011,NA,NA,NA,NA,NA,NA,NA,NA,"channel 8 (significant for all sounds vs. silence comparison)","one-sided t-test: significant activation of the cortical region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Cristia2014","Cristia A., Minagawa Y., Dupoux E. (2014). Responses to Vocalizations and Auditory Controls in the Human Newborn Brain. PLoS ONE 9(12): e115162. https://doi.org/10.1371/journal.pone.0115162","Cristia et al. (2014)","yes","CI","infant",1,"Foreign_vs_emotional","cristia2014","PL","within_one","NIRS","test_only","typical","mean_amplitude",30,2,6,9,0.475,"yes","yes","yes","foreign","emotions",-0.0278,NA,0.08270610618,NA,-1.84,NA,NA,NA,NA,NA,NA,NA,"channel 4 (significant for all sounds vs. silence comparison)","one-sided t-test: significant activation of the cortical region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Cristia2014","Cristia A., Minagawa Y., Dupoux E. (2014). Responses to Vocalizations and Auditory Controls in the Human Newborn Brain. PLoS ONE 9(12): e115162. https://doi.org/10.1371/journal.pone.0115168","Cristia et al. (2014)","yes","CI","infant",1,"main_effect_condition","cristia2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",28,2,6,9,0.475,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,"4,27","channel 4 (significant for all sounds vs. silence comparison)","one-sided t-test: significant activation of the cortical region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Cristia2014","Cristia A., Minagawa Y., Dupoux E. (2014). Responses to Vocalizations and Auditory Controls in the Human Newborn Brain. PLoS ONE 9(12): e115162. https://doi.org/10.1371/journal.pone.0115169","Cristia et al. (2014)","yes","CI","infant",1,"main_effect_condition","cristia2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",28,2,6,9,0.475,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"4,27","channel 8 (significant for all sounds vs. silence comparison)","one-sided t-test: significant activation of the cortical region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Cristia2014","Cristia A., Minagawa Y., Dupoux E. (2014). Responses to Vocalizations and Auditory Controls in the Human Newborn Brain. PLoS ONE 9(12): e115162. https://doi.org/10.1371/journal.pone.0115170","Cristia et al. (2014)","yes","CI","infant",1,"main_effect_condition","cristia2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",30,2,6,9,0.475,"","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,"4,27","channel 4b (significant for all sounds vs. silence comparison)","one-sided t-test: significant activation of the cortical region",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","spence1987","Spence, M. J., DeCasper, A. J. (1987). Prenatal experience with low-frequency maternal-voice sounds influence neonatal perception of maternal voice samples. Infant behavior and development, 10, 133-142.","Spence & DeCasper (1987)","yes","CI","infant",1,"unfiltered_vs_lowpass_filtered_speech","spence1987","HAS","within_one","behavior","conditioning","typical","sucking_time",8,2,0.9166666667,NA,0.5,"yes","yes","yes","native","LPfiltered",0.54,NA,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,"individual data available","preference ratio for unfiltered (1-LP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","pena2003","PeÃ±a, M., Maki, A., KovaÄ<8d>iÄ‡, D., Dehaene-Lambertz, G., Koizumi, H., Bouquet, F., and Mehler, J. (2003). Sounds and silence: An optical topography study of language recognition at birth. PNAS, 100(20), 11702-11705.","Pena et al. (2003)","yes","CI","infant",1,"forward_vs_backwardspeech","pena2003","PL","within_two","NIRS","test_only","typical","mean_amplitude",12,2.7,3,2,NA,"no","yes","no","native","backward",NA,NA,NA,NA,NA,8.73,NA,NA,NA,NA,NA,NA,"left temporal region (including channel 11 reported separately below)","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","pena2003","PeÃ±a, M., Maki, A., KovaÄ<8d>iÄ‡, D., Dehaene-Lambertz, G., Koizumi, H., Bouquet, F., and Mehler, J. (2003). Sounds and silence: An optical topography study of language recognition at birth. PNAS, 100(20), 11702-11705.","Pena et al. (2003)","yes","CI","infant",1,"forward_vs_backwardspeech","pena2003","PL","within_two","NIRS","test_only","typical","mean_amplitude",12,2.7,3,2,NA,"no","yes","no","native","backward",NA,NA,NA,NA,NA,12.88,NA,NA,NA,NA,NA,NA,"ch11 LH","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant",1,"fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no","","backward",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,"4,14","ch 46","main effect of sound condition, F(4,14)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant",1,"fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no","","backward",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03,"4,14","ch 48","main effect of sound condition, F(4,14)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant",1,"fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no","","backward",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35,"4,9","ch 45","main effect of sound condition, F(4,9)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","sato2012","Cerebral hemodynamics in newborn infants exposed to speech sounds: A whole-head optical topography study. Human Brain Mapping.","Sato et al. (2012)","yes","CI","infant",1,"fwd_vs_backward","sato2012","PL","within_two","NIRS","test_only","typical","mean_amplitude",17,4.4,6,NA,0.3529411765,"no","yes","no","","backward",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.14,"4,14","ch 44","main effect of sound condition, F(4,14)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","segal2011","Segal, O. & Kishon-Rabin, L. (2011). Listening Preference for Child-Directed Speech Versus Nonspeech Stimuli in Normal-Hearing and Hearing-Impaired Infants After Cochlear Implantation. Ear and Hearing, 32(3), 358-372. doi: 10.1097/AUD.0b013e3182008afc.","Segal & Kishon-Rabin (2011)","yes","CI","infant",1,"CDS_vs_white_noise","segal2011","CF","within_two","eye-tracking","test_only","typical","looking_time",22,308.0528,313.84,0,0.5454545455,"no",NA,"no","native","white_noise",8.46,3.2,3.78,1.81,NA,NA,NA,NA,NA,NA,NA,NA,"huge age range but scatter plots LookingTime=f(age) are shown","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","segal2011","Segal, O. & Kishon-Rabin, L. (2011). Listening Preference for Child-Directed Speech Versus Nonspeech Stimuli in Normal-Hearing and Hearing-Impaired Infants After Cochlear Implantation. Ear and Hearing, 32(3), 358-372. doi: 10.1097/AUD.0b013e3182008afc.","Segal & Kishon-Rabin (2011)","yes","CI","infant",2,"fwd_vs_backward_CDS","segal2011","CF","within_two","eye-tracking","test_only","typical","looking_time",21,308.0528,409.72,3,0.4545454545,"no","yes","no","native","backward",7.49,4.97,2.94,1.91,NA,NA,NA,NA,NA,NA,NA,NA,"huge age range but scatter plots LookingTime=f(age) are shown","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Vouloumanos2004","Vouloumanos, A., & Werker, J. F. (2004). Tuned to the signal: the priviledged status of speech for young infants. Developmental Science 7(3), 270â€“276. DOI: 10.1111/j.1467-7687.2004.00345.x","Vouloumanos & Werker (2004)","yes","CI","infant",1,"speech vs. SWS","vouloumanos2004_2.5mo","CF","within_two","eye-tracking","test_only","typical","looking_time",16,76.88,NA,13,NA,"no",NA,"no","native","SWS",NA,NA,NA,NA,2.143,NA,NA,NA,NA,NA,NA,NA,"","mean and SD for each age group and sound type are available on fig. 2 (bar plot)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant",1,"main_effect_condition","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"","","","foreign","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03,"4,92","coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant",1,"speech vs. human communicative non-speech","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","yes","foreign","com_voc",NA,NA,NA,NA,3.23,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant",1,"speech vs. human walking","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","no","foreign","human_walking",NA,NA,NA,NA,2.08,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant",1,"speech vs. rhesus vocalizations","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","no","yes","foreign","monkey_calls",NA,NA,NA,NA,1.96,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","shultz2014","Shultz, S., Vouloumanos, A., Bennett, R. H., Pelphrey, K. (2014). Neural specialization for speech in the first months of life. Developmental Science, 17(5), 766-744.","Shultz et al. (2014)","yes","CI","infant",1,"speech vs. human non-communicative non-speech vocalizations","shultz2014","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,78,113,14,0.2916666667,"yes","yes","yes","foreign","non-com_voc",NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","Mean and SD are plotted on figure 3.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","dehaene-lambertz2002","Dehaene-Lambertz, G., Dehaene, S., and Hertz-Pannier, L. (2002). Functional Neuroimaging of Speech Perception in Infants.Science, 298(5600), 2013-2015. DOI: 10.1126/science.1077066","Dehaene-Lambertz et al. (2002)","yes","CI","infant",1,"forward_vs_backward_speech","dehaene-lambertz2002","PL","within_two","NIRS","test_only","typical","peak_amplitude",20,79,6,10,0.7,"no","yes","no","native","backward",3.18,3.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"coded as nirs but this is an fMRI experiment","x1 and x2 are max z values of the activated cluster in each condition",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","mcdonald2019","Mc Donald, N. M., Perdue, K. L., Eilbott, J., Loyal, J., Shic, F., Pelphrey, K. A. (2019). Infant brain responses to social sounds: A longitudinal functional near-infrared spectroscopy study. Developmental Cognitive Neuroscience, 36, 100638.","Mc Donald et al. (2019)","yes","CI","infant",1,"IDS_vs_H-NonCommunicative","mcdonald2019","PL","within_two","NIRS","test_only","typical","mean_amplitude",35,94.53,18.94,2,0.381,"yes","yes","yes","foreign","non-com_voc",0.006,0.009,0.005,0.004,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
